test_index,pollutant
18850,1
18851,2
18852,2
18853,2
18854,2
18855,2
18856,1
18857,2
18858,1
18859,0
18860,1
18861,1
18862,0
18863,0
18864,0
18865,2
18866,2
18867,2
18868,0
18869,0
18870,0
18871,1
18872,1
18873,0
18874,1
18875,1
18876,1
18877,1
18878,0
18879,1
18880,1
18881,1
18882,1
18883,0
18884,0
18885,2
18886,0
18887,1
18888,1
18889,2
18890,1
18891,1
18892,0
18893,0
18894,1
18895,0
18896,2
18897,0
18898,0
18899,0
18900,0
18901,0
18902,1
18903,0
18904,1
18905,1
18906,0
18907,2
18908,1
18909,1
18910,1
18911,1
18912,1
18913,1
18914,1
18915,0
18916,2
18917,0
18918,0
18919,0
18920,1
18921,2
18922,1
18923,2
18924,0
18925,0
18926,2
18927,0
18928,0
18929,2
18930,0
18931,1
18932,0
18933,1
18934,2
18935,1
18936,1
18937,0
18938,1
18939,2
18940,1
18941,0
18942,0
18943,2
18944,1
18945,1
18946,1
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,1
18954,0
18955,1
18956,0
18957,0
18958,2
18959,0
18960,0
18961,2
18962,1
18963,0
18964,0
18965,2
18966,2
18967,0
18968,1
18969,2
18970,0
18971,1
18972,0
18973,2
18974,2
18975,1
18976,0
18977,0
18978,1
18979,2
18980,1
18981,0
18982,1
18983,1
18984,0
18985,0
18986,2
18987,1
18988,0
18989,1
18990,0
18991,2
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,2
18999,1
19000,1
19001,0
19002,1
19003,1
19004,0
19005,0
19006,2
19007,2
19008,2
19009,0
19010,0
19011,1
19012,2
19013,1
19014,0
19015,0
19016,0
19017,1
19018,1
19019,0
19020,0
19021,1
19022,0
19023,2
19024,1
19025,1
19026,0
19027,2
19028,2
19029,0
19030,1
19031,0
19032,1
19033,0
19034,2
19035,1
19036,0
19037,2
19038,1
19039,2
19040,0
19041,1
19042,2
19043,2
19044,2
19045,2
19046,1
19047,1
19048,1
19049,0
19050,0
19051,1
19052,0
19053,1
19054,1
19055,1
19056,0
19057,0
19058,0
19059,1
19060,1
19061,0
19062,2
19063,2
19064,0
19065,0
19066,0
19067,2
19068,1
19069,1
19070,0
19071,0
19072,1
19073,2
19074,1
19075,0
19076,2
19077,0
19078,1
19079,0
19080,1
19081,0
19082,2
19083,1
19084,2
19085,1
19086,0
19087,2
19088,2
19089,0
19090,1
19091,1
19092,0
19093,1
19094,0
19095,0
19096,0
19097,2
19098,0
19099,2
19100,2
19101,0
19102,2
19103,0
19104,0
19105,0
19106,1
19107,1
19108,0
19109,1
19110,0
19111,1
19112,1
19113,1
19114,1
19115,0
19116,1
19117,0
19118,0
19119,2
19120,1
19121,2
19122,0
19123,1
19124,1
19125,0
19126,2
19127,1
19128,1
19129,1
19130,0
19131,2
19132,0
19133,0
19134,0
19135,1
19136,1
19137,0
19138,1
19139,2
19140,1
19141,0
19142,2
19143,1
19144,0
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,0
19153,1
19154,1
19155,1
19156,1
19157,0
19158,1
19159,1
19160,0
19161,1
19162,1
19163,2
19164,0
19165,0
19166,0
19167,2
19168,2
19169,0
19170,0
19171,0
19172,0
19173,1
19174,0
19175,1
19176,0
19177,1
19178,1
19179,1
19180,1
19181,2
19182,1
19183,1
19184,0
19185,0
19186,0
19187,1
19188,0
19189,0
19190,2
19191,1
19192,0
19193,0
19194,0
19195,2
19196,0
19197,0
19198,0
19199,2
19200,0
19201,2
19202,2
19203,0
19204,0
19205,1
19206,1
19207,1
19208,1
19209,0
19210,1
19211,1
19212,2
19213,1
19214,1
19215,2
19216,1
19217,0
19218,2
19219,0
19220,2
19221,0
19222,0
19223,0
19224,1
19225,1
19226,1
19227,1
19228,1
19229,0
19230,2
19231,0
19232,1
19233,2
19234,1
19235,0
19236,0
19237,0
19238,0
19239,1
19240,0
19241,2
19242,0
19243,0
19244,0
19245,0
19246,0
19247,1
19248,1
19249,1
19250,2
19251,1
19252,0
19253,0
19254,1
19255,1
19256,1
19257,0
19258,0
19259,0
19260,2
19261,2
19262,1
19263,0
19264,1
19265,2
19266,2
19267,1
19268,2
19269,2
19270,2
19271,0
19272,1
19273,2
19274,1
19275,1
19276,2
19277,1
19278,2
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,1
19286,1
19287,1
19288,0
19289,2
19290,1
19291,0
19292,0
19293,2
19294,0
19295,2
19296,1
19297,0
19298,0
19299,1
19300,2
19301,0
19302,0
19303,2
19304,1
19305,2
19306,1
19307,2
19308,0
19309,0
19310,2
19311,2
19312,0
19313,0
19314,2
19315,0
19316,1
19317,1
19318,0
19319,1
19320,1
19321,2
19322,0
19323,1
19324,1
19325,1
19326,1
19327,2
19328,2
19329,1
19330,2
19331,1
19332,2
19333,1
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,1
19342,0
19343,1
19344,0
19345,2
19346,1
19347,0
19348,0
19349,0
19350,1
19351,0
19352,2
19353,2
19354,1
19355,0
19356,0
19357,0
19358,0
19359,0
19360,1
19361,0
19362,0
19363,1
19364,2
19365,0
19366,1
19367,2
19368,2
19369,0
19370,1
19371,2
19372,2
19373,1
19374,0
19375,2
19376,0
19377,1
19378,0
19379,0
19380,1
19381,0
19382,1
19383,1
19384,1
19385,2
19386,0
19387,1
19388,1
19389,0
19390,2
19391,1
19392,2
19393,2
19394,0
19395,1
19396,1
19397,1
19398,2
19399,1
19400,1
19401,0
19402,2
19403,0
19404,1
19405,1
19406,1
19407,0
19408,2
19409,0
19410,1
19411,1
19412,2
19413,1
19414,0
19415,0
19416,2
19417,1
19418,1
19419,1
19420,0
19421,2
19422,2
19423,0
19424,1
19425,1
19426,1
19427,0
19428,1
19429,0
19430,1
19431,0
19432,1
19433,1
19434,0
19435,2
19436,0
19437,0
19438,2
19439,0
19440,2
19441,0
19442,1
19443,1
19444,1
19445,1
19446,2
19447,0
19448,0
19449,0
19450,0
19451,0
19452,2
19453,1
19454,2
19455,1
19456,1
19457,1
19458,0
19459,2
19460,0
19461,1
19462,2
19463,0
19464,2
19465,0
19466,0
19467,2
19468,0
19469,0
19470,2
19471,0
19472,0
19473,1
19474,1
19475,1
19476,1
19477,1
19478,0
19479,0
19480,2
19481,1
19482,1
19483,2
19484,2
19485,1
19486,1
19487,1
19488,1
19489,0
19490,1
19491,0
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19498,1
19499,0
19500,0
19501,0
19502,2
19503,1
19504,0
19505,0
19506,1
19507,2
19508,0
19509,2
19510,1
19511,2
19512,1
19513,0
19514,1
19515,1
19516,1
19517,0
19518,2
19519,2
19520,2
19521,0
19522,2
19523,0
19524,2
19525,0
19526,1
19527,2
19528,0
19529,1
19530,0
19531,1
19532,1
19533,0
19534,1
19535,0
19536,1
19537,1
19538,0
19539,1
19540,1
19541,0
19542,0
19543,1
19544,0
19545,1
19546,2
19547,0
19548,1
19549,1
19550,2
19551,1
19552,1
19553,0
19554,1
19555,0
19556,0
19557,0
19558,2
19559,0
19560,0
19561,0
19562,1
19563,2
19564,2
19565,0
19566,2
19567,1
19568,0
19569,1
19570,1
19571,2
19572,2
19573,2
19574,1
19575,2
19576,2
19577,1
19578,0
19579,2
19580,0
19581,0
19582,2
19583,1
19584,1
19585,2
19586,1
19587,0
19588,1
19589,0
19590,0
19591,0
19592,0
19593,0
19594,1
19595,0
19596,1
19597,1
19598,2
19599,0
19600,1
19601,0
19602,2
19603,0
19604,1
19605,1
19606,1
19607,0
19608,2
19609,0
19610,0
19611,2
19612,0
19613,1
19614,0
19615,1
19616,1
19617,0
19618,0
19619,2
19620,0
19621,0
19622,2
19623,0
19624,1
19625,2
19626,1
19627,1
19628,2
19629,2
19630,1
19631,1
19632,0
19633,1
19634,0
19635,1
19636,2
19637,2
19638,0
19639,0
19640,2
19641,0
19642,0
19643,1
19644,0
19645,0
19646,2
19647,1
19648,0
19649,1
19650,1
19651,1
19652,2
19653,0
19654,0
19655,1
19656,0
19657,2
19658,0
19659,2
19660,0
19661,0
19662,0
19663,0
19664,1
19665,0
19666,0
19667,0
19668,0
19669,2
19670,1
19671,2
19672,1
19673,2
19674,0
19675,1
19676,2
19677,0
19678,1
19679,1
19680,1
19681,0
19682,1
19683,0
19684,1
19685,2
19686,2
19687,1
19688,0
19689,0
19690,0
19691,0
19692,0
19693,1
19694,2
19695,1
19696,2
19697,1
19698,0
19699,1
19700,2
19701,0
19702,0
19703,2
19704,2
19705,2
19706,1
19707,0
19708,2
19709,1
19710,1
19711,1
19712,2
19713,1
19714,1
19715,2
19716,0
19717,2
19718,0
19719,1
19720,1
19721,0
19722,2
19723,0
19724,2
19725,0
19726,1
19727,1
19728,1
19729,1
19730,0
19731,1
19732,2
19733,2
19734,1
19735,2
19736,1
19737,1
19738,0
19739,0
19740,1
19741,1
19742,1
19743,0
19744,0
19745,2
19746,0
19747,1
19748,1
19749,0
19750,1
19751,1
19752,1
19753,0
19754,2
19755,1
19756,1
19757,1
19758,2
19759,1
19760,0
19761,1
19762,1
19763,1
19764,1
19765,2
19766,1
19767,0
19768,0
19769,0
19770,1
19771,0
19772,1
19773,1
19774,1
19775,0
19776,2
19777,1
19778,1
19779,2
19780,0
19781,0
19782,2
19783,2
19784,1
19785,0
19786,1
19787,1
19788,1
19789,0
19790,1
19791,0
19792,2
19793,1
19794,1
19795,0
19796,0
19797,0
19798,1
19799,0
19800,0
19801,1
19802,2
19803,0
19804,0
19805,0
19806,1
19807,2
19808,1
19809,2
19810,2
19811,2
19812,0
19813,0
19814,1
19815,0
19816,0
19817,0
19818,2
19819,1
19820,0
19821,2
19822,2
19823,0
19824,0
19825,1
19826,1
19827,2
19828,1
19829,2
19830,0
19831,1
19832,1
19833,0
19834,2
19835,0
19836,2
19837,2
19838,1
19839,2
19840,0
19841,2
19842,0
19843,1
19844,0
19845,1
19846,1
19847,1
19848,1
19849,1
19850,1
19851,0
19852,0
19853,0
19854,2
19855,1
19856,0
19857,2
19858,2
19859,1
19860,0
19861,0
19862,2
19863,1
19864,1
19865,0
19866,2
19867,2
19868,1
19869,1
19870,0
19871,2
19872,1
19873,1
19874,2
19875,0
19876,1
19877,0
19878,1
19879,0
19880,2
19881,0
19882,1
19883,1
19884,0
19885,1
19886,0
19887,0
19888,0
19889,1
19890,2
19891,2
19892,2
19893,2
19894,1
19895,2
19896,2
19897,2
19898,1
19899,0
19900,0
19901,0
19902,0
19903,2
19904,1
19905,2
19906,0
19907,0
19908,0
19909,0
19910,0
19911,2
19912,1
19913,2
19914,0
19915,0
19916,2
19917,0
19918,0
19919,0
19920,0
19921,0
19922,0
19923,2
19924,1
19925,0
19926,0
19927,0
19928,2
19929,0
19930,2
19931,2
19932,0
19933,0
19934,0
19935,1
19936,0
19937,1
19938,1
19939,0
19940,2
19941,1
19942,1
19943,1
19944,1
19945,0
19946,1
19947,2
19948,1
19949,2
19950,1
19951,0
19952,2
19953,1
19954,2
19955,0
19956,1
19957,0
19958,1
19959,1
19960,1
19961,1
19962,2
19963,1
19964,0
19965,2
19966,2
19967,2
19968,2
19969,0
19970,0
19971,0
19972,0
19973,2
19974,1
19975,1
19976,2
19977,2
19978,0
19979,1
19980,2
19981,0
19982,0
19983,1
19984,1
19985,0
19986,0
19987,0
19988,1
19989,1
19990,0
19991,1
19992,2
19993,1
19994,0
19995,1
19996,0
19997,2
19998,1
19999,1
20000,1
20001,0
20002,2
20003,1
20004,2
20005,0
20006,2
20007,1
20008,2
20009,0
20010,2
20011,0
20012,0
20013,2
20014,0
20015,0
20016,1
20017,1
20018,0
20019,1
20020,2
20021,1
20022,1
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,1
20030,0
20031,1
20032,2
20033,0
20034,0
20035,0
20036,1
20037,1
20038,2
20039,2
20040,2
20041,0
20042,2
20043,0
20044,0
20045,2
20046,1
20047,1
20048,0
20049,1
20050,0
20051,1
20052,2
20053,2
20054,2
20055,0
20056,1
20057,2
20058,1
20059,0
20060,1
20061,1
20062,1
20063,1
20064,0
20065,0
20066,1
20067,0
20068,0
20069,0
20070,1
20071,2
20072,0
20073,0
20074,1
20075,1
20076,1
20077,1
20078,1
20079,2
20080,0
20081,0
20082,2
20083,1
20084,2
20085,1
20086,1
20087,1
20088,2
20089,0
20090,2
20091,2
20092,2
20093,2
20094,0
20095,2
20096,1
20097,1
20098,1
20099,2
20100,1
20101,1
20102,1
20103,0
20104,2
20105,1
20106,0
20107,0
20108,1
20109,1
20110,2
20111,0
20112,1
20113,0
20114,1
20115,0
20116,0
20117,2
20118,0
20119,1
20120,0
20121,0
20122,0
20123,2
20124,1
20125,1
20126,1
20127,0
20128,2
20129,0
20130,1
20131,1
20132,0
20133,2
20134,1
20135,2
20136,2
20137,2
20138,0
20139,2
20140,1
20141,2
20142,1
20143,1
20144,2
20145,1
20146,0
20147,0
20148,2
20149,2
20150,1
20151,1
20152,2
20153,0
20154,1
20155,0
20156,0
20157,0
20158,1
20159,1
20160,2
20161,0
20162,1
20163,1
20164,0
20165,1
20166,1
20167,1
20168,0
20169,2
20170,1
20171,0
20172,1
20173,0
20174,0
20175,0
20176,2
20177,1
20178,2
20179,1
20180,1
20181,1
20182,1
20183,0
20184,0
20185,0
20186,0
20187,2
20188,0
20189,0
20190,1
20191,0
20192,1
20193,0
20194,0
20195,1
20196,2
20197,2
20198,1
20199,0
20200,0
20201,0
20202,1
20203,0
20204,1
20205,0
20206,0
20207,1
20208,1
20209,2
20210,1
20211,0
20212,0
20213,0
20214,0
20215,1
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,0
20223,1
20224,2
20225,0
20226,1
20227,0
20228,2
20229,0
20230,1
20231,0
20232,2
20233,2
20234,0
20235,1
20236,0
20237,0
20238,1
20239,1
20240,0
20241,0
20242,1
20243,1
20244,0
20245,1
20246,1
20247,1
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,2
20255,2
20256,1
20257,2
20258,0
20259,1
20260,0
20261,0
20262,0
20263,0
20264,2
20265,0
20266,0
20267,0
20268,1
20269,2
20270,1
20271,1
20272,0
20273,1
20274,1
20275,2
20276,0
20277,0
20278,0
20279,0
20280,1
20281,0
20282,2
20283,1
20284,1
20285,0
20286,0
20287,2
20288,0
20289,1
20290,0
20291,0
20292,1
20293,2
20294,1
20295,0
20296,0
20297,0
20298,0
20299,0
20300,2
20301,2
20302,2
20303,2
20304,0
20305,0
20306,1
20307,2
20308,1
20309,2
20310,1
20311,2
20312,0
20313,2
20314,1
20315,0
20316,1
20317,1
20318,2
20319,0
20320,2
20321,0
20322,1
20323,1
20324,2
20325,1
20326,2
20327,2
20328,1
20329,2
20330,1
20331,2
20332,0
20333,1
20334,2
20335,0
20336,1
20337,0
20338,1
20339,1
20340,2
20341,1
20342,1
20343,2
20344,1
20345,2
20346,0
20347,0
20348,2
20349,2
20350,0
20351,0
20352,1
20353,2
20354,0
20355,2
20356,2
20357,0
20358,1
20359,0
20360,2
20361,2
20362,0
20363,2
20364,1
20365,0
20366,0
20367,1
20368,1
20369,0
20370,1
20371,2
20372,2
20373,1
20374,2
20375,0
20376,1
20377,1
20378,1
20379,2
20380,1
20381,0
20382,0
20383,1
20384,2
20385,0
20386,0
20387,0
20388,0
20389,0
20390,1
20391,1
20392,0
20393,0
20394,1
20395,1
20396,1
20397,0
20398,2
20399,2
20400,0
20401,2
20402,1
20403,0
20404,2
20405,1
20406,0
20407,1
20408,1
20409,0
20410,0
20411,1
20412,2
20413,2
20414,1
20415,2
20416,1
20417,2
20418,2
20419,0
20420,2
20421,1
20422,1
20423,1
20424,1
20425,1
20426,2
20427,1
20428,1
20429,1
20430,0
20431,1
20432,0
20433,1
20434,1
20435,0
20436,0
20437,1
20438,2
20439,2
20440,0
20441,0
20442,2
20443,1
20444,0
20445,1
20446,1
20447,1
20448,1
20449,2
20450,0
20451,1
20452,0
20453,1
20454,2
20455,1
20456,0
20457,1
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,1
20466,2
20467,2
20468,1
20469,1
20470,0
20471,1
20472,0
20473,2
20474,2
20475,2
20476,0
20477,1
20478,0
20479,0
20480,2
20481,1
20482,2
20483,1
20484,1
20485,0
20486,1
20487,1
20488,0
20489,0
20490,2
20491,0
20492,2
20493,2
20494,1
20495,0
20496,2
20497,2
20498,2
20499,0
20500,2
20501,2
20502,1
20503,1
20504,0
20505,0
20506,2
20507,0
20508,0
20509,1
20510,0
20511,0
20512,1
20513,0
20514,2
20515,2
20516,2
20517,2
20518,0
20519,2
20520,0
20521,1
20522,0
20523,0
20524,2
20525,1
20526,0
20527,1
20528,0
20529,1
20530,2
20531,0
20532,1
20533,0
20534,0
20535,1
20536,1
20537,0
20538,2
20539,0
20540,2
20541,1
20542,1
20543,1
20544,1
20545,2
20546,0
20547,0
20548,2
20549,1
20550,2
20551,2
20552,0
20553,1
20554,1
20555,2
20556,1
20557,1
20558,1
20559,1
20560,0
20561,2
20562,2
20563,2
20564,1
20565,2
20566,0
20567,0
20568,0
20569,2
20570,1
20571,0
20572,2
20573,1
20574,1
20575,2
20576,2
20577,2
20578,0
20579,0
20580,2
20581,0
20582,2
20583,1
20584,2
20585,1
20586,1
20587,1
20588,1
20589,2
20590,0
20591,2
20592,0
20593,1
20594,1
20595,2
20596,0
20597,2
20598,1
20599,0
20600,0
20601,0
20602,2
20603,0
20604,1
20605,1
20606,2
20607,0
20608,0
20609,1
20610,0
20611,1
20612,0
20613,2
20614,2
20615,0
20616,0
20617,1
20618,2
20619,1
20620,2
20621,1
20622,0
20623,0
20624,1
20625,1
20626,2
20627,1
20628,1
20629,0
20630,2
20631,1
20632,0
20633,0
20634,0
20635,1
20636,1
20637,0
20638,0
20639,1
20640,2
20641,0
20642,0
20643,1
20644,2
20645,0
20646,0
20647,0
20648,2
20649,1
20650,1
20651,0
20652,1
20653,2
20654,0
20655,2
20656,0
20657,0
20658,0
20659,0
20660,1
20661,1
20662,0
20663,2
20664,1
20665,1
20666,0
20667,0
20668,1
20669,0
20670,2
20671,2
20672,0
20673,2
20674,0
20675,2
20676,1
20677,1
20678,0
20679,0
20680,1
20681,2
20682,2
20683,0
20684,0
20685,0
20686,1
20687,0
20688,0
20689,0
20690,2
20691,1
20692,0
20693,2
20694,0
20695,1
20696,1
20697,2
20698,2
20699,2
20700,1
20701,0
20702,0
20703,2
20704,1
20705,1
20706,1
20707,1
20708,0
20709,1
20710,0
20711,2
20712,0
20713,2
20714,0
20715,1
20716,0
20717,0
20718,0
20719,0
20720,1
20721,0
20722,0
20723,2
20724,0
20725,1
20726,0
20727,0
20728,1
20729,2
20730,1
20731,1
20732,0
20733,1
20734,2
20735,0
20736,1
20737,2
20738,2
20739,0
20740,0
20741,1
20742,0
20743,2
20744,2
20745,1
20746,2
20747,2
20748,0
20749,2
20750,1
20751,1
20752,1
20753,0
20754,0
20755,1
20756,2
20757,1
20758,0
20759,2
20760,0
20761,0
20762,2
20763,0
20764,1
20765,1
20766,1
20767,0
20768,1
20769,2
20770,2
20771,0
20772,1
20773,1
20774,2
20775,0
20776,1
20777,1
20778,2
20779,1
20780,1
20781,1
20782,1
20783,1
20784,2
20785,0
20786,1
20787,2
20788,0
20789,1
20790,0
20791,1
20792,1
20793,0
20794,2
20795,0
20796,1
20797,2
20798,0
20799,2
20800,0
20801,0
20802,0
20803,2
20804,1
20805,0
20806,0
20807,2
20808,1
20809,2
20810,1
20811,0
20812,0
20813,0
20814,2
20815,0
20816,1
20817,1
20818,1
20819,1
20820,0
20821,0
20822,0
20823,1
20824,2
20825,0
20826,2
20827,0
20828,2
20829,0
20830,0
20831,0
20832,1
20833,2
20834,0
20835,2
20836,1
20837,1
20838,1
20839,2
20840,0
20841,2
20842,1
20843,0
20844,0
20845,0
20846,2
20847,0
20848,1
20849,1
20850,0
20851,2
20852,0
20853,0
20854,1
20855,2
20856,1
20857,1
20858,0
20859,1
20860,1
20861,1
20862,0
20863,0
20864,0
20865,2
20866,0
20867,2
20868,0
20869,0
20870,1
20871,1
20872,1
20873,0
20874,1
20875,0
20876,2
20877,2
20878,0
20879,0
20880,0
20881,0
20882,0
20883,0
20884,2
20885,2
20886,2
20887,2
20888,2
20889,0
20890,2
20891,0
20892,2
20893,1
20894,1
20895,2
20896,2
20897,0
20898,1
20899,1
20900,1
20901,0
20902,2
20903,2
20904,1
20905,1
20906,2
20907,0
20908,1
20909,0
20910,0
20911,1
20912,0
20913,0
20914,1
20915,0
20916,0
20917,2
20918,2
20919,2
20920,1
20921,0
20922,1
20923,1
20924,0
20925,1
20926,0
20927,1
20928,0
20929,0
20930,0
20931,0
20932,1
20933,1
20934,0
20935,2
20936,0
20937,0
20938,2
20939,1
20940,2
20941,1
20942,0
20943,1
20944,1
20945,0
20946,1
20947,2
20948,1
20949,1
20950,0
20951,2
20952,1
20953,0
20954,0
20955,0
20956,1
20957,0
20958,0
20959,1
20960,0
20961,2
20962,2
20963,0
20964,2
20965,2
20966,2
20967,0
20968,0
20969,1
20970,1
20971,0
20972,1
20973,0
20974,0
20975,2
20976,2
20977,1
20978,1
20979,1
20980,1
20981,2
20982,0
20983,1
20984,2
20985,1
20986,0
20987,2
20988,0
20989,1
20990,2
20991,0
20992,0
20993,2
20994,1
20995,1
20996,1
20997,1
20998,1
20999,0
21000,1
21001,1
21002,0
21003,1
21004,0
21005,1
21006,1
21007,2
21008,0
21009,2
21010,1
21011,0
21012,0
21013,1
21014,0
21015,0
21016,1
21017,1
21018,0
21019,0
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,2
21027,1
21028,1
21029,1
21030,1
21031,1
21032,2
21033,0
21034,0
21035,0
21036,1
21037,1
21038,1
21039,1
21040,1
21041,1
21042,0
21043,2
21044,0
21045,0
21046,0
21047,0
21048,2
21049,0
21050,1
21051,0
21052,1
21053,0
21054,0
21055,1
21056,2
21057,0
21058,1
21059,0
21060,0
21061,2
21062,0
21063,2
21064,2
21065,0
21066,2
21067,0
21068,0
21069,1
21070,2
21071,2
21072,2
21073,0
21074,0
21075,2
21076,1
21077,1
21078,0
21079,0
21080,0
21081,1
21082,2
21083,0
21084,0
21085,0
21086,1
21087,2
21088,2
21089,0
21090,0
21091,2
21092,2
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,1
21100,0
21101,0
21102,2
21103,2
21104,0
21105,0
21106,1
21107,1
21108,0
21109,0
21110,1
21111,0
21112,2
21113,2
21114,2
21115,0
21116,2
21117,1
21118,0
21119,2
21120,1
21121,2
21122,0
21123,0
21124,2
21125,0
21126,0
21127,2
21128,0
21129,2
21130,2
21131,2
21132,0
21133,0
21134,2
21135,0
21136,0
21137,0
21138,1
21139,0
21140,2
21141,2
21142,0
21143,0
21144,0
21145,2
21146,1
21147,0
21148,2
21149,2
21150,1
21151,0
21152,0
21153,2
21154,1
21155,2
21156,0
21157,2
21158,0
21159,1
21160,2
21161,0
21162,1
21163,0
21164,2
21165,2
21166,2
21167,0
21168,1
21169,0
21170,0
21171,1
21172,0
21173,2
21174,0
21175,0
21176,0
21177,1
21178,1
21179,2
21180,1
21181,1
21182,2
21183,0
21184,0
21185,0
21186,0
21187,1
21188,0
21189,0
21190,2
21191,2
21192,0
21193,0
21194,0
21195,2
21196,0
21197,2
21198,1
21199,0
21200,2
21201,1
21202,0
21203,1
21204,1
21205,1
21206,1
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,2
21215,0
21216,0
21217,0
21218,0
21219,2
21220,1
21221,2
21222,0
21223,2
21224,0
21225,1
21226,2
21227,0
21228,2
21229,0
21230,2
21231,0
21232,1
21233,1
21234,0
21235,0
21236,0
21237,0
21238,1
21239,1
21240,1
21241,1
21242,1
21243,1
21244,2
21245,1
21246,2
21247,0
21248,0
21249,1
21250,1
21251,0
21252,0
21253,0
21254,2
21255,2
21256,1
21257,1
21258,1
21259,0
21260,1
21261,2
21262,0
21263,2
21264,2
21265,1
21266,0
21267,2
21268,1
21269,0
21270,0
21271,0
21272,0
21273,1
21274,0
21275,2
21276,2
21277,2
21278,1
21279,0
21280,2
21281,1
21282,0
21283,2
21284,0
21285,0
21286,0
21287,2
21288,1
21289,1
21290,1
21291,2
21292,1
21293,0
21294,0
21295,2
21296,1
21297,1
21298,2
21299,2
21300,2
21301,0
21302,0
21303,2
21304,0
21305,2
21306,2
21307,2
21308,1
21309,0
21310,0
21311,0
21312,0
21313,2
21314,0
21315,1
21316,0
21317,2
21318,1
21319,2
21320,0
21321,1
21322,1
21323,1
21324,1
21325,2
21326,0
21327,1
21328,0
21329,0
21330,1
21331,1
21332,0
21333,1
21334,2
21335,0
21336,2
21337,2
21338,2
21339,0
21340,2
21341,2
21342,0
21343,2
21344,1
21345,0
21346,2
21347,0
21348,1
21349,2
21350,1
21351,0
21352,0
21353,1
21354,0
21355,0
21356,2
21357,0
21358,0
21359,2
21360,2
21361,1
21362,0
21363,0
21364,2
21365,2
21366,2
21367,0
21368,2
21369,0
21370,2
21371,1
21372,0
21373,1
21374,1
21375,1
21376,2
21377,2
21378,2
21379,1
21380,2
21381,0
21382,2
21383,1
21384,0
21385,0
21386,0
21387,0
21388,2
21389,2
21390,0
21391,1
21392,2
21393,1
21394,2
21395,1
21396,0
21397,2
21398,0
21399,1
21400,1
21401,2
21402,0
21403,1
21404,2
21405,1
21406,2
21407,2
21408,1
21409,2
21410,0
21411,0
21412,1
21413,1
21414,0
21415,0
21416,1
21417,1
21418,2
21419,1
21420,0
21421,0
21422,1
21423,0
21424,2
21425,0
21426,2
21427,2
21428,0
21429,2
21430,1
21431,1
21432,1
21433,2
21434,2
21435,1
21436,0
21437,2
21438,0
21439,1
21440,2
21441,0
21442,0
21443,0
21444,2
21445,2
21446,1
21447,2
21448,1
21449,1
21450,2
21451,1
21452,0
21453,0
21454,2
21455,1
21456,0
21457,0
21458,1
21459,0
21460,2
21461,1
21462,2
21463,2
21464,1
21465,1
21466,1
21467,0
21468,2
21469,1
21470,1
21471,0
21472,1
21473,0
21474,2
21475,0
21476,2
21477,2
21478,1
21479,1
21480,2
21481,2
21482,1
21483,1
21484,0
21485,0
21486,2
21487,0
21488,2
21489,1
21490,1
21491,2
21492,2
21493,1
21494,2
21495,0
21496,2
21497,1
21498,1
21499,0
21500,0
21501,2
21502,0
21503,1
21504,0
21505,2
21506,2
21507,0
21508,0
21509,2
21510,0
21511,0
21512,1
21513,1
21514,2
21515,2
21516,0
21517,1
21518,1
21519,1
21520,2
21521,0
21522,1
21523,0
21524,2
21525,1
21526,0
21527,1
21528,0
21529,1
21530,0
21531,0
21532,0
21533,1
21534,0
21535,1
21536,0
21537,1
21538,1
21539,1
21540,1
21541,0
21542,1
21543,0
21544,0
21545,0
21546,2
21547,0
21548,0
21549,1
21550,1
21551,0
21552,0
21553,1
21554,2
21555,1
21556,2
21557,0
21558,0
21559,1
21560,1
21561,2
21562,0
21563,1
21564,1
21565,0
21566,1
21567,2
21568,0
21569,0
21570,1
21571,1
21572,1
21573,2
21574,1
21575,2
21576,0
21577,1
21578,0
21579,0
21580,2
21581,1
21582,0
21583,2
21584,0
21585,1
21586,2
21587,1
21588,0
21589,2
21590,1
21591,0
21592,2
21593,2
21594,0
21595,1
21596,0
21597,2
21598,0
21599,2
21600,0
21601,0
21602,1
21603,1
21604,1
21605,1
21606,0
21607,0
21608,1
21609,2
21610,1
21611,2
21612,0
21613,1
21614,1
21615,0
21616,2
21617,2
21618,0
21619,1
21620,2
21621,1
21622,2
21623,2
21624,2
21625,1
21626,2
21627,0
21628,2
21629,2
21630,2
21631,0
21632,0
21633,0
21634,1
21635,0
21636,2
21637,0
21638,0
21639,1
21640,0
21641,1
21642,2
21643,2
21644,2
21645,0
21646,1
21647,2
